filename,transcript,summary
2ugSyQFUbAY.wav,في داخل الخط الذي من صطفة ارتطام في لين غبيين من الحديد في الرمل ارتسم شبان محنيان كالقوسين يضربان طفلاً ويوبخانه وكل ما استفهم ماذا يطلبان منه يضربانه تسول اللقمة طول الليل ثم اقتسم الغلة مع جرول راه جائع يمر شاب منهما ويركل الجرول كي يستمتع بدمعة الطفل فيبقى ويذكر الأهل وراء السور في مدينة مقطظة بالطيبين العمي عنه وهو يبكي ثم يمضيان في دعوة أصحابهما إلى العشاء والتباهي بالكرم قذائف النار على القرية تهوي صورة الحاكم فوق الردم والجنود يحرسونها والناس تحت الردم يلقفون ما تفرج عنه صورت الحاكم من هذا الهواء صورته الحاکم سجن للهوائف هي كالنار التي تأكله أكلا وتنتج العدم أقدن ثقيل مثلما الهارب رعبا في حيث,في مدينة مقطظة جنوب شرقي مصر ينظر الناس إلى صورة الحاكم الذي ينتمي إليه على رأسه وهم يحتفلون بالذكرى السنوية الرابعة لثورة القرن الحادي والعشرين.
2wcu6wT-u04.wav,كوندو سام كان يمكان في قديم الزمان عشق سبع عنزات صغيرات بسعادة معوالدته نفي بلدة خضراء جميلة حيث كانت الشمس مشرقة دائما كانت العنزات السبع الصغيرا ويذهبنا إلى المنطقة ويجب أن نتحدث عنها كانت العنزات السبع الصغيرات يذهبنا إلى مدرسة البلدة كل يوم لقد أحببنا المدرست بكل ما فيها ومعالمهنا وأصدقاءهم في أحد الأيام قبل بدء الحصص الدراسية لعبنا كرة الطائرة في الحديقة هيا! مررس كورة تلي! اووو!,هذه ليست حكاية كوندو سام الذي كان يمكان في قديم الزمان عشق سبع عنزات صغيرات بسعادة مع والدته نفي بلدة خضراء جميلة.
38HT2kByyuc.wav,بسم الله الرحمن الرحيم و الصلاة والسلام على سيدنا محمد الصادق الوعد الأمين اللهم أخرجنا من ظلمات الجهل والوهم إلى أنوار المعرفة والعلم و من وحول الشهوات إلى جنات القروبات أيها الإخوة الكرام مع موضوع زديد من موظوعة سبل الوصول وعلمات القبولة,نعرض عليكم أكثر القضايا التي تداولها مستخدمو مواقع التواصل الاجتماعي في العالم العربي.
3UNK6RKtqwo.wav,اهلا نو سلام بكم من المعرفة ان وجهت انستجرام على الديسكتوب بتقدر من خلالها تعمل شات وظايف بسيطة لكن للأسف نبتدرش ترفع منخلاله صور من على جهاز الكمبيوتر فخليك معايا بعض الفاصل ها عرفكم ازاي ترفاء صور لانستگرام من خلال جاهز الكمبيوتر مباشرة من غير ما تتطارة الى الصور على موائل الاول خليكم معاية اهل انو سالم بكم مرة تانية أنا محمد وراب ودي القناة بتاتي لو انت بتفرق عليها أول مرة أنا مدون وصنوى ومحتوى تقني وقلعب فما تنسى الشعم الليك للفيديو تشارك في القناء لو ما كنتش مشترك وكما انت فعل زير جرس التنبيات للكم في البداية أنا حابة بجواب على سؤال ممكن يختر على بالك دلوقتي وهو ليه ان استجرام مش باسمح لنا نرفع صورة من خلال الكمبيوتر طيب بكل اختصار هي الايجابة ان استجرم بيركز على مشاركة الصورة الفورية اللي بنصورها بالموبايل أسنة تنقل أشان كده موقع بوفر عملية الرافعة من خلال تطبيق المبايل وده بيكون أسهل وأسر عميل الكمبيوتر لكن أحياناً بنكون مصبراً,أهلا نو سالم بكم من المعرفة ان وجهت انستجرام على الديسكتوب بتقدر من خلالها تعمل شات وظايف بسيطة لكن للأسف نبتدرش ترفع منخلاله صور من عبر جهاز الكمبيوتر مباشر
3cnA-_NCE8Y.wav,سلام عليكم. معكم فارث أدا. نحن مجموعة من المشخصيصين في علم الشماع والموعدة وخصوصا في كيف يشد دخول في علاقة مع امرأة جدالة. في قناتنا أجهل شماعي نتكلم لك كل ما يزمك للدخول فعلاقة مع المناسبة. نحظر للأشخاص الذين يرسلوننا ويطالبون بالبرنامج الذي يمكنهم من الدخول في علاقة مع المرأة عبر الانترنت سنشارك كافي هذا البرنامج تجربتنا ونجاحتنا مع النساء سنتكلم كدالك على السرار، صورة البروفيل صور الألبوم حائط بروفيل أغسالة وكيف يتحدد معيل,كيف يشد دخول في علاقة مع امرأة جدالة؟
3h3WvCumCZQ.wav,أهلاً ومرحباً بكم عند أسبغك في هذا الفيديو سنريك كيفية اختبار مضخة الدورانية في غسالة الصحون لأسباب تتعلق بالسلامة لا تنسى فصل جهازك عن التياري الكهربائي قبل إجراء أي عملية تحتاج إلى مفكي براغي ومن قاط وجهاز قياس من نوع يقياس المقاومة الكهربائية لفحص محذك بعغسالة الصحن على جانبها بمساعدة مفكب راغي، قم بإزالة اللوحة الموجودة أسفل غسالة الصحون قم بإزالة الموصلات الموصولة بالعوامة المضادة للفيطان,نعرض عليكم أكثر المعلومات حول مضخة الدورانية في غسالة الصحون.
3rzJMChid14.wav,المجموعة الشاملة والمجموعة الخارية عند دراسة أي ظاهرة علمية أو جتمعية فإننا نتعامل مع مجمعة أساسية كبيرة تحتوي على جميع المجماعات تحت الدراس فمثلا يمكن أن نصنف الجميع طلبة الكلية كما جموعات أσاسية بينما مجماعة الطلبة في التخصصات المختلفة هي مجmوعة جزئية من المجmوعات الأساسيا نسمى مثل هذه المجموعة الأساسية المجmوعة الشاملة ونرمز لها بالرمض يو. فمثلا تعتبر المجмуعة يو تساوي سالب خمسة اثنان سبعة واحد وعشرون هي مجموعة شاملة بالنسبة للمجمعات اي تساوي اثنان واحد وعشرون وبيتساوى سالب خمسة سبعة واحد واشرون لان المجم...,عند دراسة ظاهرة علمية أو  اجتماعية فإننا نتعامل مع جموعات أساسية كبيرة تحتوي على جميع المجماعات تحت الدراس.
3tnBqMKR9fk.wav,الحمد لله مُعِزِّ الإسلام بينصره ومُدِلِّ شرك بقهره ومصرِّف الأمور ومُداول الأيام بتقديرِه وأمرِه أحمدُه سبحانه وأشكرُه وأتوبُ إليه وأستخرُه وأسألُه العُونَ على حُسنِ عبادَته وشُكره وذكرِه وأشهدُ أن لا إله إلا الله وحده لا شركَ له جعلَ العاقبة للمُتَّقين بفضرِه وأشهد أن سيدنا ونبينا محمدا عبد الله ورسوله بعاثا,أحمد الحمد لله مُعِزِّ الإسلام بينصره ومُدِلِّ شرك بقهره ومصرِّف الأمور ومداول الأيام بمقديرِه وتقديرَه
44IJhttNs7I.wav,حبيت إنه أول عثمان اليوم ده بأيونه كان يصوف الحدث اللي هو صانعه أو شارفه سمعته حبيته أنه أورع أسمان اللي يومده بإعيوانه كان يسوف الحادث الذي هو صناعه أو الشارف في سماعةه كان الشهداء هم الحمم وصمدت أسرهم كالجبال الراسيات شهيد تلا شهيد ومع كل قطر دد من سالت كانت والدة الشهيد أو والده أول من ينادي بضرورة الاستمرار لا تنخ خاطر لنا أمش حضر التوقيع اللي كانوا أسماء بيتمنى يحضروا لأنوا أسماء سعالي ذلك في انواه ويحدر لأنهم يتنخوا بشكل جيد أتنخ خاطر لنا أمشي حضر التوقيع اللي كانوا أسماء بيتمنى يحضروا لأنوا أصماء سعالي ذلك فيه إنه يحدر,على مدار ثلاث سنوات كانت قطر تشهد ذكرى ضحايا الحرب الأهلية التي أطاحت بحياة عشرات الآلاف من القطريين.
4lt1cLBY-Bc.wav,السلام عليكم ورد في القرآن الكريم اللون الأخضر في آيات عدة قلع الزوجل متكيئين على رفرف خضر وعقري حسان فبأي آلاء ربكم تكذبون وفي آية أخرى عاليهم ثياب سندس خدرم واستبرق وحل أساور من فضة وسقاهم ربهم شراب طهورا وفي آية ثالثة أولئك لهم جنات عدن تجري من تحتهم الأنهار يحلون فيها من أسوار من ذهب ويلبسون ثيب خدرا من سندسم واستبرق متكئن فيها على الأرائك نعمة وابو حسنة مرتفقة فماذا قال علماء النفس حول علاقة الإنسان بالألوان؟ قالوا إن تأثير اللون في الإنصان بعيد الغور بربما يؤثر اللون فإقضى,أثار اللون الأخضر في القرآن الكريم عددا من الآيات التي وردت فيها حول علاقة الإنسان بالألوان.
4zgeHmuv8gY.wav,السلام عليكم ورحمة الله وبركاته أهلا وسهلا بكم في هذا الدرس الذي سيساعدكم على رسم خطة وتلهمكم ليبدء تجربة الإلقاء بشكل فعال بداية سأذكركم بالدرس السابق بدأنا بالفكرة وكتابة الهدف منها ثم تقسيمها الأفكار بسيطة ثم البحث عنها وترتيبها أما في هذا الدرس من المهم البدء بتجميع هذه الأفكر في قالب العرض الذي ستختاره هناك عدة قوالب هذه الأفكار في قالب العرض الذي ستختاره هناك عدة قوالب قالبة يطلق عليه البسطر,أهلا وسهلا بكم في هذا الدرس الذي سيساعدكم على رسم خطة وتلهمكم ليبدء تجربة الإلقاء بشكل فعال
55ZxtsNWoIg.wav,ماذا تكتبين في هذه الورق يا سلحوفة؟ أكتوب رسالة لمعلمة، أخبرها أن صديقات يتشارك نسوية في حل الواجب بعد انتهاء الدوام لا تفعل ذلك يا سلحوفة وأعتقد أن المعلمة تعرف ذلك من خلال الإجابات ثم إن المعلمة لم تطلب منكي فعل ذالك ولكن يا أمي حسنا حسنا سأروي لك قصة ميمون وأتمنى أن تفهم ما أقصد أمل هذه المرأة اللي يتمكن الثالب من الوصول إلى تعامنة,هذه ورقة تكتب فيها صديقات تتشارك نسوية في حل الواجب بعد انتهاء الدوام.
5MtnakaVg24.wav,فكيف استطاعت مدرسة في الأربعين متزوجة ولديها ثلاثة أطفال أن تتخل عن كل شيء من أجل طالب في السادسة 16؟ كيف سأقنعكم يا سادة أن هذا الصغير ذو الشعر المصفف المرتب المعتلي لصهوة منبر الحرية والتسامح يختب بزملائه الصغار خطبة عن الشرف والعدلي والعفة والمساوات والاندماج واحترام حقوق الغير وحرية التعبير والرحمة والسلام كيف سأقنعكم أنه سرق زوجة تكبر أمه في العمر من وصط المكان المخصص لتزويد الطلاب بالشرف والعيفة والأخلاق هي معلمته التي علمها السحر وعلمتها، راودها عن نفسها وراودتها.,كيف استطاعت مدرسة في الأربعين متزوجة ولديها ثلاثين أطفال أن تتخل عن كل شيء من أجل طالب في السادسة 16؟
5OHUx-v3yjA.wav,مرحبا أنا عمر ملا من غرفة أخبار إي تجلوب فارنا بالغارية اكتشفت دكتور ستيف سيمسون وستاذ مشارك في علم الأحياء البحرية في جامعة إكسر أن لغة السمك القد بين أمريكا وأوروبا تختلف في الواقع والآن يقوم بالبحث عن ما إذا كانت اللهجات المحلية يمكن العثور عليها بين أنواع الأسماك السوطية مثل سمك الكد والحدوق الذين يجتمعون في مناطق التكاثر في جميع أنحاء بريطانيا الدكتور سيمسون مهتمون بشكل خاص في علم السوطيات الحياوية ظهرت السوتيات الحيوية كنظام لتحديد آثار التلوث الضوضائي البحري على الأسماك أثناء الإستماع وذلك عن طريق معدات معينة تحت الماء لاحظ الفروق بين الأسوات التي ينتجها سماك القد الأمريكي والأوروبي على التوالي الأسواق قادرة على إنتاج مجموعة متنوية من الأسuat وتسمى سخب الأسمك مثل سماكل قد الذي يستخدم كيس السباحة لإنتاج الأسwat وتستخدم هذه الأصوات لجذب الأسماك من الجنس الآخر وكشف البحث أن سمك القدر,اكتشف علماء في جامعة إكسر في بريطانيا أن لغة السمك القد بين أمريكا وأوروبا تختلف في الواقع وذلك فيما يبدو.
5gHCU7ngpwc.wav,ذكر القرآن الكريم العاليد من قصص النساء حول العالم. نذكر منها في هذا الفيديو قصة سيدة لم يذكر اسما صريحا. لكن ذكر الله تعالى أحد موقفها شهيرة ليكون عبرة معظة للناس. جاءت الإشارة إلى هذا الموقف لنا هي عن أبرٍ جلٍ حذراً الله تعلمين في الكثير من آيات الكريمة كما أنه يعد من الكبائر كما قال بعض العلماء. هذه السيدة هي المعروفة بناقضة الغزل هي أم ساعد ريطا بنتعمر وقيل سعيدا بن تعمر وقيلا سعد ابن التيم بن مرمكاب القرشية وقيل المرية. وقيلا هي راية ابن تكعب ابن ساعد ابن لطيم ابن لاي ابن غالب. امرات مجنومة خرقاء من نساء آهل مكاة وتسمى خركاء مكة كانت تقوم بالغزل.,ذكر القرآن الكريم العاليد من قصص النساء حول العالم.
6ALJh0Sim0A.wav,"الكثير من الأشخاص المعنية في بيدي البيع على ممكي أمازون تتساءل كم من المال عليهم استثمار لمشروعه وفي هذا الفيديو سأجاوب على هذا السؤال مرحباً أنا رد عازم من كامتوز بأكدنية تختلف طرق العمل على موقع عمازون من باكي المواكع فالمعنيين ببدء البيع في هذا الموقع العلاق عليهم أن يستثمر المال من البداية على عكس البيع على موقع eBay او طريقة اتضربشيكي من تجربة في المجار الاستثمار سيكون على الاقال 1,000 دولار هذا سيمنحك انتاج منتج خاص بك ما بين كمية المتان إلى 300 كتاب وبدأ العمل بالموقع يمكنكم استثمر مبلغ بقر ولكن هذا سيمنحك",موقع أمازون يبيع ممكي مواكع لبيع منتجات جديدة على الموقع الذي يمتلكه شركة كامتوز في الولايات المتحدة.
6EgyNAXcpw0.wav,مرحبا بالجميع إليكم غرائب اليوم من السهل تكون صداقات مع الغرباء بهذه الطريقة هؤلاء الطلاب في اليابان صنع روب التات يمكن عقل بزواجات المياه بدقة شديدة تقوم بالتأكيد بإمكانك أن تشعر بالنسبة لتحقيق المشاركة في الوصول والتحديث والتعامل والتنظيم والتصميم والمشروع والتطبيق والأسفل والأشخاص والأمام والأجهزة والأطفال والأخبار والأصدقائي والأحيان والأبناء والأغنية والأرسال والإنقاذ والألوان والإطلاق والإجاب والإضافات والإحياء والإصلاح والأمر والأدخال والاستخدام والإردائيات والأقل والإدعاء والدعائية والإمتنائيين والأتصامين والإتصال والدخائيون والأفناء وإنفتناء المساعدة والإعادة والدفاع والإفتنات والإشارات والمساديين والدعم والإسناترون والإستخادات والاكتار والإكامال والذي يتطبطون في الناسوار والذوائر والأكترين والاتصائين والتفاق والاقات والدوائير والأنسوائن والأثناء,مرحبا بالجميع إليكم غرائب اليوم من السهل تكون صداقات مع الغرباء بهذه الطريقة هؤلاء الطلاب في اليابان صنع روب التات يمكن عقل بزواجات المياه بدقة شديدة تقوم بالتأكيد بالنسبة لت
6dX8TbyW9Cg.wav,أسلام عليكم نتكلم اليوم في هذا الدرس عن واحدة من أهم أدوات التصميم إذا لم تكن الأهم على الإطلاق وهي أدات البنتول هذه الألال رهيب الموجودة في كل برامج التصيم والمونتاج ومهم جدا أن تتقن العمل عليها حتى تغدوم مصبماً محترفاً في الفوتوشوب تختار أداة البنطول من أولها لدي كم الخصاص في الأعلى خيارات للرسم سنختار الشيب حتى نرسم شكل من الأشكال عن طريق هذه الأدوة سأقوم بالتأكيد بإمكانك أن تقوم بعملها نرسم شكل من الأشكال عن طريق هذه الأداء تستطيع الرسم مستقيم بين نقطة 2 بإمكانك أيضا رسم مصطيين برسم النقاط بهذا الشكل أفغط على أشفت مع النقر حتى يكون المستقي مع عدل تماما ثم أبقى إمكاني كما الاشكال أغير من تعبيئته ولون الحد الخارج منه في الخياط في الآلة بيمكانك رسم أمور أكثر عقيلة فلو أن شئت نقطع هنا والنقطة الثانية نقرية مع السحب تصطيع أن ترسم منه خط مونحني تظهر مع النقطة دراعي وإذا انتهينا من الشكل نستطيع أن نضغط على,هذه الألال رهيب الموجودة في كل برامج التصيم والمونتاج إذا لم تكن الأهم على الإطلاق وهي أدات البنتول
6g3uk6qEiWM.wav,مرحبا بالعضائي الجدد الذين نوروا القناة باشتراكاتهم وشكرا للعضاء القدام الذين لا يزالون يدعمونها وإن شاء الله سأستمروا بتقديم المحتوى الجميل لكم مادم تمتقدمون الدعم الجميلي سألتكم هنا وهناك عن اسئلةكم من أجل الإجابة عنها في هذا المقطع وكانت هذه أبرزها كانت هناك الكثير من الأسئلة المكررة ككم عمرك بلدك برامي جون مونتاج أفضل انامي افضله شخصية وقد جاوبت عنها في المقطع السابق وستحسلون رابطه في خانة الوسط. نبدأ بأفضل سؤال سما طرحوا من لجندو اوتوكو. لماذا الأغلبية لم يفهموا مع,نعرض عليكم أكثر القضايا التي تداولها مستخدمو مواقع التواصل الاجتماعي في العالم العربي.
6vGA0VfUvwY.wav,لا إله إلا الله محمد رسول الله عليها نحيا وعليها نموت وبها وعليها نبعث إن شاء مو,زوجة لبنانية تبلغ من العمر 25 عاما يبلغ عدد سكانها خمسة ملايين دولار.
70eZm_Xes7o.wav,مرحبا أنا ميرام من فلسطين تعرفت أنا مستشفى نتشورال من الانستجرام كانت فكرت أن أنا عملية أنت وكثير مخيفة مواترة بس لما أجدت لها أنا بحكات مع الدكوترة حسنتك برياحة كل الخفر راح من عنده كمان المستشفة كتير رشة حلو مرتب ونضيف كمين كان في كل الوقت معي مترجم وانا كتر بانصح ايه حدا حبي بيعمل عملية فيجمليه يجعه دا مستشوفة باتشكر مستاشفة ناتشورال وكتير مبسكة بمعرفت هون معاملت من الجنان وقف شواله خلاص مليون,أنا ميرام من فلسطين ولدت في مستشفى ناتشورال من الانستجرام منذ ثلاثة أشهر لكن هذه المرة كانت تحت سيطرة إسرائيل.
73y7TVyx8k0.wav,فمن حق المارعة اللي تنظر إليها إلا بإزنها وقد أسقطت هي حقها تمام، تمام أهل تخلت عن الليزة أو الربلاد هولها إلا حق الله إنها تحفظ نفسها لها على فكرة أنا مش أخلي ولا واحد من الرجال داي بوصلك إلا بالإزلك هي تنزلة عن هذا أعوز بالله ونبقى في مصر حيث برزت فتاون عديد مثير للجدل على مدار السنوات القليلة الماضية تتعلق بالنساء أفتمائب رئيس مجلس إدارة الدعوة السلفية في ميسر ياسر برهامي أن على المرأة تخلي عن ملابسها الضيقة وعدم ارتدائي حتى أمام إخوتها وأولادها لما فيها من إثارة قد تشعر رغباتهم الجنسية وقال في فتوه إذا كانت الثياب ضيقة تجسم حجمة,على مدار السنوات القليلة الماضية برزت فتاون عديد مثير للجدل في مختلف أنحاء العالم تتعلق بالنساء.
7HCEBNJEUMQ.wav,هل نعرف عن حياتنا الليلة الصغيرة الأبلية؟ شيء جداً ماذا؟ هل تقوم بعملها؟ هل أنت بخير؟ نعم نعم نعم نعم نعم نعم نعم نعم نعم شايف أن اللي فات كله هو سبب لأنه هي تبقى بنتي بس أنا يمكن ربنا مرزقنيش بزوج، مزقنش بحيعدية فلو ما كانتش هي تواجدت في الدنيا، ما كاناتش بقى دنتي حياتها بدأت معي، وحد كامل معي اشتركوا في القناة,هل أنت ممن نعرف عن حياتنا الليلة الصغيرة الأبلية؟
7Jyc2A_a5l4.wav,موليد 11-12-13 نوفمبر عام 2020 رح يدهر تحولات هامة على سايد المادي ومصادر التخل استقرار والتوسع بفورس كاس بالمال والقدر على تحقيق استقارار إيجابي طويل أشهر العام بها الجانب اهتمام أكبر بالمسائل المشتركة من العلاقة القائمة وأوضع الشريك المادية ممكن تدهرت تقلوبات بالنصف الأول من العام إيجابية والجزء الثاني للأسف سلبية بجك الخاص آخر ثلاث أشهر من العام بينسح الفلك الحذر من التسرع بأي خطوة جديدة تطلب شركة وتوقع أوراق هامة كأورق زواج الأفضل عدم التسريع بقرارات مصيرية هام بها الجانة تحول إي جابي هام بالأنشة المهانية التعليمية المرتبطة بنقل المعرف والأفكار تقى فكرية عالية وفرس لتوسع بتبيعة الأعمال اليومية,يبدو عام 2020 حافلا بالتغييرات التي شهدها الكثير من الناس منذ بداية العام الحالي على مدار ثلاثة أشهر.
7dxjBpaY4hs.wav,يا صباح التفاقل والخير والجمال والأمل على عيونكم يا ربوا يربوا يكونوا في أحسن حلف الدنيا النهاردة فيديو كنت وعتكم بي وهو بعنوان انتي مين بحبك فكركم بالفيديو اللي كان محتوى أنا خيفة من الناس أو أنا عندي خوف اكتماعي وخدامت الفيديو معيكه لما أنا كنت علشان أنا خجولة شوية كنت فكرة ان دي مشكلة ولكن اكتشفت انها مش مشكلa مدينة ما بتأصرش على تعمولي معها الآخرين وعلى اننا اخو تحقي ولما اقاف مشكله اعرف ازاي تعمل معيها وزاي احلها فذلك كان مقاتمة بدخلكم فيها بموضوعنا النهاردة انتين فهنا أنا عايزة أقول لك,هذه سلسلة من القضايا التي نعرضها على موقع التواصل الاجتماعي تويتر
