filename,transcript,summary
7fWwSyW5SPg.wav,وأماماً أعطى واتقى وصدقى بالحسنة فسنوا يسيره لليسرى لا حب قال فسانوا يصيره هو كل ما قال نوا يتسر اليسرة له فرق بين نهاية يسر اليسره له ونهاية سره هو لليسرة انخليه كله بركة تمشي على الأرض وكل باب يوقف عندهم فتح واليسرا باب مفتوح كل أمر لا يتعسر وكم واحد من يقول كل ما طجيتها عدلة انقلبت عوجة كلمة بغتها شرق راحت خرض كلماء أرضيت المراه ما جل غربا لم تغيرت علي أرض الإبن وأنصحه ثم إذا هو يخالفني أنا معزم لاي إذا هم يغيرون نظرتهم لي ودائما الحياة وبعضنا لو مل للناس يا خيفي في طريق واحد لإرضاء الناس تدري ما هو أرض الله الله وبعدها يرضون والنشاء الله يقوم بكتبه,هذه كلمة طجيتها عدلة
8-rto97tYC0.wav,السلام عليكم يقال لا تحكم على الكتاب من صورة الغلاف بالإنجليزي بقولك don't judge the book by the cover وهو مثل بيعبر على أنك ما تحكوم معالى الأشياء من المظهر الخارجي ليس فقط علي الكتب ولكن قد يكون على الأشخاص بس للأسف إحنا هلأ وصلنا للمجتمع إنه دائما يتم الحكم عليك من الشكل الخاروجي في عام 1982 المؤثل أمريكي دستن هوفمن قام بأداء فيلم يعرف باسم توتسي وهذا الفيلم ترشح لكتير جواعز كانت قصة فيلم بدور حو الواحد شاب اللي هو تستن هوفمان بكون بالفلم عنده موهبية التمثيل ولكن العميل تبعو الإيجنت ما عم بقدر يلاقيله أي دور إنه يمتله فقرر داستا ن هوفمن إن لو غير هيئته وصار مرأة كيف رح يكون تقبله في الوسط الفني وفعله لما صار مراه عامل تجربة أداء وفاز بهذا الدور ودخل صالي مثل طول الفلم على الشكل المراه اشتركوا في القناة,تحكم على الكتاب من صورة الغلاف بالإنجليزي
850cpQc3NqE.wav,بسم الله السلام عليكم ورحمة الله وبركاته أهلاً بكم في حلقة جديدة على قناة واعي في اليوتيوب إحنا لازلنا في مجموعة الحلقات اللي بتكلم بصفة عامة عن علاق إدمان الإباحية وإدمان الاستمناء وبنكلم في مرحلة مهمة جداً يمرحلة الإعداد والتجيز وانا بل كده ازاي ان يمكن يكون محمد اسمه تدرب في الانشاءات بيتعجب من قضاء المهندسين اسدزته بيمضو وقت طويل جدا في رسومات هندسية لبناء معين لانهما لو غلطه وغلطة بسيطة جدا فإن شو واحد ممكن يسبب مشكلة كبيرة في المبنة كله ويتضرر هذا المابنة عمتا فاحنا لازم نبز الموجود في الاعداد والتجيز فيش ايمنة خاص وفي نفس الوقت نشتغل اكلمنا في النقطة القولة والخطوة والفعل التجيس اننا تعرف على المصادر الافارة عندنا وذا مهم جدا جدا من حددها في الحلقة الاولى من السلسلدي الخطوة الثانية لكلنا عنها في الحلقة المشاركة,أهلا بكم في حلقة جديدة على قناة واعي في اليوتيوب
8EgLUHCAFrg.wav,بعض واجبات الموظف مرحباً,أكثر من ثلاثة ملايين شخص يعيشون في بريطانيا.
8HDatIpFYFs.wav,ماذا يجب أن نتعلم تطوير التطبيقات؟ وما هي المهارات التي سنتتسبها من هذا المجعل؟ ومهي اللغة السيشرب؟ ولماذا قمنا باختيارها أصلا؟ مواجه الاختلاف مع مثلاتها؟ هذا ما سوف نعرفه في هذا الدرسي بعد الفاصل إن شاء الله. سلام عليكم ورحمة الله وبركاته وأهلا بكم مجددا في دروس سلسلة تعلم البرمجة للمبتدين كلين بواصطة السشعر يدخل بعض مطورين إلى عالم البرmجة من أججى التحدي وكثير منهم يضخلونه للحصول على وظيفة ليجنية منها مالا ولكن الذي لا يخطر على بالكثيرين أن تطوير التطبيقات ضرورية ومهم,في هذا الدرسي نستعرض دروس سلسلة تعلم البرمجة للمبتدين كلين بواصطة السشعر.
8PNb5OLVYl8.wav,كلنا كمستخدمين للنظام لينوكس بنسألنا في سنة السؤال ده ليه عدد مستخدامين النظام للنكس أقل بالزات في الدولة العربية من مستغدمي أنظمة التشغيل زي وندوز وماك مع أن نظام لينوكست يعني مقاني ومفتوح المصدر ومش بيستهلك نوارد الجهاز ومستقر وما فيش علي فيروسات وفي مميزات كبيرة جدا كملك فيديو علشان أقول لك يجابة التساؤل دا من النحة التاريخية والنحية التقنية أهلا وسهلا بكم لو بتتفرج عليها الأول مرة فأنا اسمي محمد غرب ودي القناة بتاتي بعمل فا محتوى ططني وألعاب وبتكلم عن أنظمة التشمير فيريت متنساش تعمل لايك للفيديو وتشترك في قناة لو مكنتش مشترك وتفعل زر جرس تنبيت للكل علشان وصلك شارب في فيديوهاتي الجديدة قبل من جواب على السؤال دا ليه مستخدمين لينوكس أأل من ويندوز ومايك لازم الأول نارف السبب من النحية التاريخية انتشرت أجازة كومبيوتر الشخصية اللي يلبسي في أوقل التمانينات قبل الفطرة دي كانت اجازت كومبيوتر متاحة كلها جزد حواسي بمركزة أو مين فريمز مقتص..,كلنا كمستخدمين للنظام لينوكس نسألنا في سنة السؤال دا ليه عدد مستخدمي النظام للنكس أقل بالزات في الدولة العربية من مستغدمي أنظمة التشغيل زي وندوز وماك
8TybNCTtFno.wav,سنتعرف من خلال خلق صدق على تعريف الصدق، أهمية الصداق، ثمرات وفوائد الصداع، مجالات الصداك، من فضلك اضغط على كل موضوع لمزيد من التفاصيل.,نعرض عليكم أكثر القضايا التي تداولها مستخدمو مواقع التواصل الاجتماعي في العالم العربي.
8UE3DFpofgc.wav,يوم يوديت افلق يديت السلام عليكم ورحمة الله وركاته جبيعين شكراكم سوين إن شاء الله طيبين شلا بسادي السلام ورحيكم جبييعين الحمد لله خلاصنا من فلو جمس بس ما بنرفع الحين ننتظر لما يصبح في ساديو لما الحين زكم لما صحيح من نوم لجيت الدنيا ثلجت في احتمال ينزل في الليل بعد ان شاءالله وبكرة صباح دنيا راجعت بيضة كل هذا اشاب ننجل الله جار نحط نوار تحت يشجع اتفاق حارا يكاتو الله روح لكتب على السيارة ورص حبيثنيان ثنيان لدخل طي يا جماعة حالي ما شلحن سوي احن كلم انشاء الله شركة تنظيف يجون على البيت الجديد طي ونقول اسم اللهم ربي آينا افتح جوجل ونجول كليننك سيربس حلو كتبنا في البحث خدمة تنتظيف شو فينا طلعنا شركات احسن شي بجوجل تطلعلك التقيم يعني اشخاص كلمة انت يجربتهم مع الشركة هذه او مع اي شي حلول اما ارحين كلهم يقولون ممتاز ايلا هذا شخص بداه بكلمة اوفل ايقل تنضيفهم سيه لدرجة انا اضطفت بعدهم لا شكرا مجال شو بشركة اللي بعدهم طي بادي الشركات جلول ممتاز,على مدار اليومين الماضيين واصلت بعض الشركات خدماتها التجارية في جميع أنحاء العالم تعليقات عبر مواقع التواصل الاجتماعي.
8VixCIAZ2P0.wav,تخيل أداش هالشي حلو الألوان الموسيقى ومساعدة ومشاركة ومكتب ومجموعة ومقابل ومدينة ومزيد ومتخيل ومثل ومطبخ الموسيقى والتشويق ملايين الملايكة كانوا يحكموا مع بعض وعم بيقولوا الملك راجع لعنا لكن رح يكون مختلف فاللي خلق الإنسان على صورة الله راح يحمل صورت الانسان لأبادي الابدين وصار سكود بالمدين السموية وفجأة من سمع صوت جوء طبقا,تخيل أداش هالشي حلا الألوان الموسيقى والتشويق ملايين الملايكة على صورة الله
8ZBOgj12JJ8.wav,جار العديد عندي سؤال من مهنزي في كل حال وماساعد ومساند في كلحن واحتضاء جار الحبيب الطيب مثل القنيب وأقرمه في رقمت نتعتبون لكننا نانا ناضب وما أقلتم يرجعو وحصاد ما أنا زارعو أنا إنبدأ تب مزمت منه العناقس يسرعه جار العزيز عندي سؤال من مؤنسي في كل حال ومساعد ومثاند في كل الحال ننوا احتفاء نور بروح منطفى وله فؤان قد سفع حب وقلب مكتفى بهجار وصن مستفى من عنده جار حليم قد عاش في قلب النعيم فليهده عارفانه ود يشكورنا هل كال..,أنا ولدت منذ ثلاث سنوات وأنا أحب جار العديد من هذه العشرات.
8ZHJCYixUUw.wav,أصبحت تعليم عن بعض جزء لا تجزء من عملية التعليم بشكل عام وأتوفر ملايين دورات التعلمية عبر إنترنت يساعدنا في إيجاد أي شيء نبحث عنه وبضغطة زر لكن الأهم من توفر المصادر هو الطرق المتبعى في استثمارها فهل جميعكم يقوم بالتعلم عبر الإنترنات بيشكل صحيح؟ ولماذا معظمنا يجد صعوبة كبيرة في الاستمرار والموظبة؟ دعوني نتعرف على أهم النصاح والتقنيات اللي جعل تجربة التعالم عبر إنترنت أكثر انتاجية بداية نجب العلم أن التعلم عبر انترنيت هو شيء نقوم به بشكل يومي لكن ربما الكثيرون لا ينتبهون لهذه النقطة ويعتقدون أنه إن لميلتحق الشخص أو يلتزم بدورة أو جامعة أو غيرها فهو عمليا لا يتعلم شيء جديد لكن في الحقيقة أي شيء تقوم ب...,أصبحت تجربة التعالم عبر الإنترنت أكثر انتاجية من أي شيء نقوم به بشكل عام لكن ثمة طريقة أخرى يمكن أن تساعدنا في تحقيق النجاح.
8i-IncVOqyY.wav,هل تقرأت أن تقوم بإمكانك أن تستطيع أن تحصل على أحد أحد؟ يلا حمودة، قررت أنك تستري؟ لا، حكينا جي بشي واحد حكاً اشي واحد بس فبخلص يلا يلا حاسب عمه اشتركوا في القناة,يلا حمودة، صاحبة قناة بي بي سي، قررت أن تتحدث عن كيفية تحقيق النجاح في حياتك.
8o29ff5_G14.wav,هذا أنور معلّم من تدبوه في نفس المكتب إليقرا فيه أنور عنده توّم ديّدة من اللي بديّبني في داره جديدة وبفضل إدارتي معاتش محتاج عدّي نهار كامل من بلاس البلاسة بالشيق ذيقاثياته على خاتل خدمات الإدارية قربت له وتجمعت في فضاء مشترك واحد نلقى وفيه مجموعة من الخدمات الأكثر أولوية عن المواطن حسب إحتياجات كل منطقة كما البوسطة البلدية استيج، الصناد، لقباضة، بيرو الشغل، سنديق الضمان الاجتماعي 3، واتيصالات تونس وبعد عاونستيج إي دارتي، تمكن أنور من أن يقدم مطلب تدخيل مونجالت الضوء وكملت عدسة للمطلب مونگالت الماء في مكتب الصنادي الحاصل، اللي كان يعدي فيه نهار كامل، أنور قضاه الكل في سوعة من زمين بركة وفي دار خدمات واحدة وعلى خاتر أنور والتوانس اللي كيف ويحبوا يقدمة في خدمتهم، إيدارتي قربت لهم أو بجت تطلع على بقى الخدمات اللي يوفروا هملكم لميزان دى سعوية إي دارتي أو تخلو على غفر,منذ ثلاث سنوات كانت إدارة معاتش تعمل على إحدى المؤسسات الحكومية في العاصمة التونسية تونس.
904TwW4KinI.wav,يا أيها السبعة وطشر واحد كل سامانة طيبين بمناسبة رومضان الفين وتمانتوشر سنحن مفضل كون روماضان الف ربعمية تسوى تراتين ولكن مش فرقة المهم اننا نلاب الزعبوط واسم محمل عبد من عام وده هشتك مصطفة سبعات طوشرة اذهر هاي سلام عليكم وزيكم لنيه طبعا الحمد لله ربدا من طبقه في نسخة مش هافيني لكيتهم من الصباطوش ورحت فكتوا على حلقات اللي فاتتين بحمدلله تركون لتمو الحادي كوز جدا لكي تو قدو دي وربنا يستطر طبعة مش هين فهي بدا حلقة غير بشكل صبطوش ورح شاكوا بشاكو بصبطة صباطة وحلقة فاتب نحن معك في شر والأذي قدام معك معك جدام لو فيها سهدي التقويم هو نظام عد زمني لحساب التواليخ وطنظمها الأغراض اكتماعية ودينية واتبارية ويدارية,ما هي السبعة وطشر واحد كل سامانة طيبة بمناسبة رومضان الفين تمانتوشر
953Apmmb_lg.wav,فرق بين جلسات الصعوبات التعلم والجلسة للجلاج الوظيفي فرقة بينهم أن الجلست الصعبات تعلم بشكل عام تهتم بمحتوى العملية التدريسية يعني كيف الولد يقرأ، كيف يتهجّى، وكيف يحل العمليات الحسابية أو ينطق الحرف صح أو يركّب الحروف صح هذه بالنسبة لها صعوبة التعالم ولكن جلستي أنا كعالات وظيفية بتهتم بالجزء اللي عملية اللي بأثر عاماً ولكن جلستي أنا كعالات وضيفة بتهتمب الجزء اللي عملة اللي بيأثر على عمليات التعليم يعني ليش الولد ما بيكتب صح لأنه عضلات ورزغر التعبانة بعمل على تقويتها أو مثلا ليش للولد مابين سخ صح أو ليش ما بيتكتاب صح نتيجة لأنو العمليت اللي بتصير جوة لدمار كان فيها خلال كمتخلات حسية ومخرجات حاسية يعني بكون فيه عندي برنامج تكامل حسي كامل كطريقة علاجية أو مثلا ليش الولد مش قاعد صح نتيجة لوجود المهارات الحركية الكبرة عن الضعيفة أو توازن وضعيف فبعمل علازية,فرق بين جلسات الصعوبات التعلم والجلسة للجلاج الوظيفي
97-cvgjOCM0.wav,جيتم أهلاً ووتاً تمسحلاً أنا أحمد الآيش في كوريا جنوبية هلياً هناك في الكوريا الجنوبي الشخص مجنون واحد بسرى ريسة واحد على كلها ويصير هذا المجنونا على السياسة اكتصادية واخدى اقتصاد كوريجة جنبية يترجع بسبب هذه السياسة ففي هذا الفيديو سأخكي هذه السية و لذلك من الممكن أن هذا الفيديو سيكون مميلا، ف ينظري أن تضغط على أزير الوجع الآن إذا لم تويبوا هذا الموضوع، لا يبتغي تضعير وقتكم. أولاً اسم هذه السياسة النوم الإقتصادة بناء على الأرباح,في هذا الفيديو يظهر شخصاً مجنوناً بسرى ريسة واحدة على كلها.
9N3tMuZ2PiI.wav,السلام عليكم ورحمة الله وبركاته أبوز كبير كل سنة ومتطيري أهلا منكم شو فيديو جديد معكم جاس الأحمد من كناب سمعت سامر إحنا نكلم أن هذا موضوع مهمة جدا أهو الموعدوع ده أم عطر عوزنا عامل مع السجانة السجادي أبورة بسمو ريزة بل لما تعملش في الجانب عشان انت لشس غيره لما طبق بالعمل لك في جانب لكن هام عطلله بيخليني هاعمل معه في جال مغل مولة أبوية وأبويا نسى ما حتد وقت ومعليفش ولا شاب الفجال بكحكي أبل حمان توحب عام عدلله بيقع عنده وبيلعبه بجيه هوا I'm out of it بجاوز,عرض عليكم أكثر القضايا التي تداولها مستخدمو مواقع التواصل الاجتماعي في العالم العربي.
9jPkY1gO0M8.wav,جاوم جوديك والله الوجم فجنوم السلام عليكم ورحمة الله وبركاته جميعا اشعاركم سوى ان شاء الله طيبين اليوم الثاني في تركيا تركية ترجه هاتف وطرح تركيه اليوم الثاني مليزيا وهذا يوم مهمة البحث يا جماعة ما وريتكم امس المنظر من هنا تيوه كيف مش الله تبارك الله حديقة هنا تحت مباني والغيوم نبدأ اليوم نقول بسم الله ونزل تحت ونكمل بحث طيجوا معا لان اشخاص اللي ما شاهدوا فلو جمس طلعنا اندور عالتشارتات بيضة راح ان اغلب الماكن وارحصل فلما نزلها فلوق لخير لكلنا صحنا على هذا المكان مجمع اسمه time square صلنا عادة مجمة بإذن الله رح نحصل هنا كبير جدا مشالله هنا باحد يقول لك لا تصور ولا شي صور عا رح اتنا مشالله من كبرو مجامع شوينا مصطين اهلا غربية ونصة الاشتركية من نص الشركي جمعا من اطالع الدرج كهربائيل لازم احتون حتى اين اتون يا مرحبا اهلو والله اهله بوي ما شاء انتك مليسين والله انتو الشعب اشتركوا في القناة,عبرت قناة الجزيرة التركية عن تقديمها لمواطني تركيا على موقعها فيسبوك للتواصل الاجتماعي.
9jq5-JFulGo.wav,وحدة قياس الكميات الفزيائية تنقسم إلى كميات رئيسة وكنمياة مركبة أما وحدة قياس الكميات الكاربائية في في غالبيتها تحمل أسماء فيزيائيين كبار مثل قولم بولت وسواهما وهي وحدات مركبة وليست أساسية أو سهلة الكميات الرئيسة الوحدة عموما سبع كميات رئيستة وهي الطول والزمن وضرجة الحرارة وكمية المادة وشدة الطيار الكهربائي وشدت الإضاءة والكتلة ومن الممكن التعبير عنها بالأحرف الكبيرة ذات الأقواس المربعة الأتيى وهي ما تسمى بالمعقوفتين إن هذه الرموز داخل الأقواس المربعة مع أسسها,أصبحت وحدة قياس الكميات الفزيائية في الولايات المتحدة واحدة من أكثر وحدات فيزيائية في العالم لكنها ليست أساسية أو سهلة.
9kDuHa6E7aE.wav,أهلا بك على بيت.com أكبر موقع للتوظيف الشرق الأوسط سوف نظهر في شريط الفيديو المصور هذا كيف يمكنك البحث عن وضائف وتقدم إليها بعد دخولك إلى حسابك على بيت.com اضغط على إجاد الوضائف وستضع لأحا من سدلة تتضمن خيارات هدى للبحث عن الوظائف ويضم بيت .com أكثر من 7 ألاف الظيفة جديدة تعلن يوميا على الموقع وتجدد بانتظام ويقدم للموقع خيرات متنوعة للبحث عن وضائع بإمكانك استخدام أم البحث السرية وأم البحت المتقدم يحتوي البحة السريع على مربع الكلمات المحددة حيث يمكنك كتابة المسمى الوظيفة أو المهارات أو اسم الشركة أو أي عبارة أخرى ويمكنك أيضا تحديد منكان العمل في اللائحة المنصدية,أهلا بك على بيت.com أكبر موقع للتوظيف الشرق الأوسط .
9tZXtfpBfx8.wav,أهلاً بكم اليوم سنتعلم مع بعض التزايد والتناقص بالإنجليزي اسمه الإنكريزيس والدكرييزيز التزاييد في الغورز يمكن أن يكون في غورز العمود بالفة يبقى تزايد في العمود بلافة ويبعى اسمه بلنجليزي اكريزي دابل كروشي ستج ولو التنقص في العمل بلفة يبقي اسمها Decreasing Double Crochet Stitch ورمزه في البترون موجود على الشاشة ممكن كمان يكون تزاييد والتنقس في غورزة الحش فيبقا Increasing أو Decrease في سنجل دابر كرو شي Increasing or decreasing single double crochet الموقف البترون موجود على الشاشة,كيف يمكن أن يكون التنقص بالإنجليزي اسمه الإنكريزيس والدكرييزيز؟
9taFCxE-nEI.wav,السلام عليكم متابعين الكرام صعض عمر رضي الله عنه يوما المنبر وخطب في الناس فطلب منهم أن لا يغال في مهور النساء لأن رسول الله صلى الله عليه وسلم وصحابه لم يزيد في مهور النساء عن أربع مائة درهم لذلك أمرهم أن لا يزييد في صداق المرأة على أربعمائة تدرهم فلما نزل أمير المؤمنين من على المنبر قالت لهم رأة من قريش يا أميرة المؤمين نهيت الناس أن يُزيد النسائة في صدقاته إن على أربع ماء تدِرهم قول نعم فقالت أما سمعت قول الله تعالى وآتيتم إحداهن قنطار والقنطر المال الكثير فقول عمر رضي الله,صعض عمر رضي الله عنه يوما المنبر وخطب في الناس فطلب منهم أن لا يزييد في صداق المرأة على أربعمائة درهم لأن رسول الله صلى الله عليه وسلم وصحابه لم يزيد في مهور
A5DxcBL0LIg.wav,ميو دي و نيو فلاك وه! السلام عليكم لابس فوق السلام و عليكم و رحمة الله و بركاته جميعا أشياء خبركم مصوهين إن شاء الله طيبين هذا اليوم الثاني في قطر قبل من الروح المطار قبل ما نسوي أي شيء نبغي نستغلك الفانية من الراحة أكثر لما أكل لن نقدر عليها طب ده اليوم صبح خير لبسنا فوق وبتجهزنا أول فلوب بفلوب إشحى حلكات هذي وننزل تحت طييف البداية نمو ناكل ننبغه متعم هنا في القطر إذا رجعنا مرة ثانية لازم لازمر الروعة ما في اللي نسى لشيخ جوجل مطاعم شعبية طيب مطعم شاعبية فيه قطر مقلط هريس الوالدة حلو حسنا مطعم جوف كم يبعد من هنا حيلو طلع قريب كتبت بخرائد جوجال مقالط هریس الواالدة طلاعي بعد 9 دقائق حيوحيو نتوجه هناك نفطر وصلت سيارة ونقول اسم الله ونتوجه عالمكال كيلو معك خلاصه شوارك شوورك دوحه جميلة باسعه ونظيفه وكل شيء بنيه ولا صراحة ما مجيشه وانوصر مطام مقلة هريز الوالم اللي قلت شعبيه هالله بوي,هذه سلسلة من الأخبار التي ترددت عبر مواقع التواصل الاجتماعي على مدار اليوم الثاني في قطر.
ABr2-Sco3Lg.wav,أزملاء الأعزاء أطباء القلب والراغميد في التخصص في القلب الحقيقة فكرة المدرسة سامع على ملطب القلب دي قتلي إزاي أنا طول عمري عدوا هي إتدريس ومن هواياتي الممتعة جدا جدا إتجريس فأنا طلعتم عيش وفي أمري الأيام هموت فالمحضر دي هتروح فين من هنا جات الفكرة بأن الثروة العلمية اللي موجودة دي لازم تبقى متوفرة للأجيال علشان تستفيد منها أنا عدت الاربعين سنة دكتورة ألب فخلاصت إلى اربعينسنة كطبيب ألب بدرس وبشرح وبامتحن وبنقش رسائل مجيزتير ودكتراء و بمتاحه في زمانات و ببتحه في درسة عالية ادتني فرصة اننا اشوف هو الشاب,أكثر من ثلاثة آلاف طفل على يد أطباء القلب في مصر قتلوا في مستشفى في العاصمة المصرية نيروبي منذ عقدين ونصف.
AOr-3H7V9yc.wav,يومي يعني بأخذ خمسين كيلو أنا سيد نفسي على الطريق ساعة خمثة يعني مكسيمو خمسم وخمسة تبقى يكون طارقا من البيت تصل ساعات ستة ومستقريبا حبيت اللغت بالدراجة من كل طفل تقريبا بلشت منتخب الدراجات بسنتة الأربع وسبعين صرت جد وقب وكذا ونساعتني متولع بهلعبي ومع عبتركة يعني أخي طرقات مكسرة وإن عنك زبائي ومكزة ومأكلوا الضربة في الماضي كان يوند ربني تشربتنا بالأراضي وتكسفرتنا بالتهلحة,منذ ثلاث سنوات أنا سيد نفسي على الطريق ساعة خمسة وخمسين كيلو
